,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale,index_name,index_id
292,恒生互联网ETF,159688,1.058,10105,10000,跨境，香港，互联网,0.65%,华安基金,2023-02-15,恒生互联网科技业指数,44645.93,11901,12418,15513,10000,10000,6.4,恒生互联网科技业,HSIII.HI
293,电池50ETF,159796,0.62,9984,10028,主题，新兴产业，新能源车,0.20%,汇添富基金,2022-03-14,CS电池指数,4504.91,10915,10708,12157,10000,10000,10.04,CS电池,931719.CSI
294,创新药ETF易方达,516080,0.555,10000,9992,行业，医药,0.20%,易方达基金,2021-02-23,CS创新药指数,1232.2,10571,10335,10335,7236,10000,3.47,CS创新药,931152.CSI
295,光伏ETF,159857,0.631,10000,10014,主题，光伏，新兴产业,0.60%,天弘基金,2021-02-24,光伏产业指数,14518.03,10413,9859,9172,4926,10000,19.03,光伏产业,931151.CSI
296,稀土ETF基金,516150,1.12,10000,10002,主题，稀土,0.60%,嘉实基金,2021-03-17,稀土产业指数,5159.12,10811,10895,12918,7821,10000,16.39,稀土产业,930598.CSI
297,A500ETF,159339,0.972,9918,10024,宽基，中小盘,0.20%,银华基金,2024-10-15,中证A500指数,67363.71,10362,10073,10000,10000,10000,98.82,中证A500,000510.SH
298,消费ETF,510150,0.518,9981,9993,行业，消费,0.60%,招商基金,2011-02-25,消费80指数,6371.64,10177,9792,10117,7573,10742,20.08,消费80,000069
299,银行ETF华夏,515020,1.55,10000,9991,行业，金融，银行,0.60%,华夏基金,2019-12-03,中证银行指数,1270.45,9773,9885,12695,12789,16146,3.37,中证银行,399986.SZ
300,沪深300ETF华夏,510330,4.047,10000,10002,宽基，大盘股,0.20%,华夏基金,2013-01-16,沪深300指数,46093.56,10282,10003,11688,9169,10515,1640.08,沪深300,000300.SH
301,银行ETF基金,512700,1.48,10000,9993,行业，金融，银行,0.60%,南方基金,2017-07-26,中证银行指数,9594.22,9769,9906,12702,12568,14885,15.65,中证银行,399986.SZ
302,芯片龙头ETF,516640,0.841,9988,9987,行业，半导体，芯片,0.60%,富国基金,2021-08-27,芯片产业指数,6774.79,11600,11350,16490,9882,10000,12.26,芯片产业,H30007.CSI
303,电子ETF,159997,1.252,10000,9991,行业，电子,0.60%,天弘基金,2020-03-20,CS电子指数,7772.28,11320,11229,15343,10296,10000,13.43,CS电子,930652.CSI
304,半导体龙头ETF,159665,1.412,10000,10011,行业，半导体，芯片,0.52%,工银瑞信基金,2023-01-06,国证芯片指数,4478.11,11679,11287,17053,10000,10000,3.95,国证芯片,980017.CNI
305,科创50增强ETF,588460,1.245,10057,9976,宽基，中小盘，科创板,1.10%,鹏华基金,2023-01-05,科创50指数,5974.02,11328,11096,15146,10000,10000,6.26,科创50,000688.SH
306,A500ETF工银,159362,1.014,10000,9999,宽基，中小盘,0.20%,工银瑞信基金,2024-12-02,中证A500指数,21330.16,10443,10150,10000,10000,10000,20.0,中证A500,000510.SH
307,科创100ETF华夏,588800,1.007,10000,10003,宽基，中小盘，科创板,0.20%,华夏基金,2023-11-16,科创100指数,38858.6,11535,11601,12877,10000,10000,46.92,科创100,000698
308,科创材料ETF,588160,0.633,10000,10083,主题，新材料，科创板,0.60%,南方基金,2022-10-26,科创材料指数,1463.12,11324,11263,11921,10000,10000,1.72,科创材料,000689
309,创业板200ETF华夏,159573,1.278,10000,9984,宽基，中小盘,0.20%,华夏基金,2023-12-25,创业200指数,2823.72,11618,11330,14707,10000,10000,2.87,创业200,399019
310,港股红利低波ETF,159569,1.115,10009,10000,跨境，香港，策略，红利,0.58%,景顺长城基金,2024-08-22,港股通红利低波指数,2678.85,10018,9679,10000,10000,10000,1.29,红利低波,h30269.CSI
311,证券ETF龙头,560090,1.195,9958,10007,行业，金融，证券,0.60%,汇添富基金,2023-03-15,证券公司指数,6287.18,10258,9492,12307,10000,10000,18.71,证券公司,399975.SZ
312,银行ETF龙头,512820,1.294,10023,10012,行业，金融，银行,0.60%,汇添富基金,2018-11-23,中证银行指数,7951.64,9788,9931,12750,12568,13977,21.44,中证银行,399986.SZ
313,双创50ETF,159782,0.608,10050,10000,宽基，中小盘,0.60%,银华基金,2021-07-07,科创创业50指数,3360.64,11034,10723,13304,8317,10000,11.51,科创创业50,931643.CSI
314,光伏龙头ETF,516290,0.465,10043,10008,主题，光伏，新兴产业,0.20%,汇添富基金,2021-08-23,光伏产业指数,1317.52,10449,9873,9190,4973,10000,2.17,光伏产业,931151.CSI
315,消费电子ETF,561600,0.935,10000,10001,主题，消费电子,0.60%,平安基金,2021-09-09,消费电子指数,2598.62,11320,11211,15714,9801,10000,1.51,消费电子,931494.CSI
316,科创成长50ETF,588020,1.244,10000,10038,策略，成长，科创板,0.60%,易方达基金,2023-08-31,科创成长指数,3979.62,11217,11371,14810,10000,10000,2.79,创成长,399296.SZ
317,化工龙头ETF,516220,0.645,10000,10004,行业，化工,0.60%,国泰基金,2021-03-10,细分化工指数,1214.26,10222,10142,10386,6062,10000,1.27,细分化工,000813.CSI
318,传媒ETF,159805,1.195,10000,10001,行业，TMT，传媒,0.60%,鹏华基金,2020-04-17,中证传媒指数,3323.59,11034,11085,12144,12513,10000,2.2,中证传媒,399971.SZ
319,科创100ETF华泰柏瑞,588880,1.004,9990,9994,宽基，中小盘，科创板,0.60%,华泰柏瑞基金,2023-11-16,科创100指数,4867.83,11474,11594,12839,10000,10000,4.05,科创100,000698
320,食品饮料ETF,159843,0.636,10000,9983,行业，食品饮料,0.60%,招商基金,2021-02-05,国证食品指数,1262.04,10047,9394,9408,7447,10000,3.2,国证食品,399396
321,深证50ETF富国,159350,1.192,10000,9996,策略，价值,0.60%,富国基金,2023-12-11,深证50指数,4990.23,10465,10102,12126,10000,10000,5.45,深证50,399850
322,电池ETF,561910,0.524,10000,10022,主题，新兴产业，新能源车，电池,0.60%,招商基金,2021-08-12,CS电池指数,4605.43,10917,10738,12388,5758,10000,5.4,CS电池,931719.CSI
323,中证A500指数ETF,563880,1.0,10000,9997,宽基，中小盘,0.20%,汇添富基金,2024-11-25,中证A500指数,84280.58,10460,10132,10000,10000,10000,20.01,中证A500,000510.SH
324,港股汽车ETF,520600,1.196,10118,10000,跨境，香港，汽车,0.60%,广发基金,2024-12-30,港股通汽车指数,66223.66,12081,12292,10000,10000,10000,2.04,汽车指数,CN6055
325,科创ETF,588050,1.131,9982,9993,宽基，中小盘，科创板,0.35%,工银瑞信基金,2020-11-16,科创50指数,55123.47,11506,11099,14298,8864,10000,137.22,科创50,000688.SH
326,港股科技50ETF,159750,1.138,10000,10000,跨境，香港，科技,0.65%,招商基金,2022-02-14,港股科技港币指数,52828.97,13548,14207,18748,12424,10000,1.18,港股科技,987006
327,半导体ETF,159813,0.887,10023,9981,行业，半导体，芯片,0.60%,鹏华基金,2020-05-25,国证芯片指数,41386.64,11702,11271,16767,9406,10000,53.07,国证芯片,980017.CNI
328,香港科技ETF,159747,1.426,10021,10000,跨境，香港，科技,0.65%,南方基金,2021-07-14,港股科技港币指数,38601.76,12304,12870,16996,11519,10000,3.31,港股科技,987006
329,恒生医疗ETF,159506,0.941,9761,10000,跨境，香港，医疗,0.60%,富国基金,2023-07-03,恒生港股通医疗保健指数,33000.32,11560,11603,11689,10000,10000,5.51,医疗保健,h30178.CSI
330,中证A500指数ETF,159357,1.019,10000,10007,宽基，中小盘,0.20%,博时基金,2024-11-28,中证A500指数,32994.17,10430,10084,10000,10000,10000,20.0,中证A500,000510.SH
331,科创50ETF龙头,588060,0.702,9986,10004,宽基，中小盘，科创板,0.60%,广发基金,2021-07-29,科创50指数,32758.59,11508,11108,14356,8775,10000,64.13,科创50,000688.SH
332,中证A500ETF华安,159359,1.018,10000,9998,宽基，中小盘,0.20%,华安基金,2024-12-02,中证A500指数,32370.1,10430,10109,10000,10000,10000,19.89,中证A500,000510.SH
333,中证A500ETF华宝,563500,1.028,10000,10006,宽基，中小盘,0.20%,华宝基金,2024-12-02,中证A500指数,31352.28,10447,10158,10000,10000,10000,19.96,中证A500,000510.SH
334,中证1000ETF指数,560010,2.612,9981,9998,宽基，中小盘,0.20%,广发基金,2022-08-04,中证1000指数,30349.34,10989,10780,12432,10000,10000,224.81,中证1000,000852.SH
335,1000ETF,159629,2.6,9962,9986,宽基，中小盘,0.20%,富国基金,2022-08-03,中证1000指数,28271.82,10938,10735,12346,10000,10000,89.32,中证1000,000852.SH
336,中证A500ETF基金,159358,1.026,9961,10001,宽基，中小盘,0.20%,大成基金,2024-11-29,中证A500指数,27151.54,10395,10049,10000,10000,10000,20.0,中证A500,000510.SH
337,恒生指数ETF,513600,2.658,9996,10000,跨境，香港,0.60%,南方基金,2015-01-26,香港恒生指数,25104.11,11482,11502,14797,12535,10386,18.6,恒生指数,HSI.HI
338,A500ETF基金,159356,1.012,10010,10009,宽基，中小盘,0.20%,万家基金,2024-12-06,中证A500指数,23752.33,10444,10171,10000,10000,10000,20.03,中证A500,000510.SH
339,中证A500ETF,560510,0.966,9990,10012,宽基，中小盘,0.20%,泰康基金,2024-10-15,中证A500指数,19010.22,10443,10143,10000,10000,10000,82.28,中证A500,000510.SH
340,中证500ETF华夏,512500,3.28,10003,10002,宽基，中小盘,0.20%,华夏基金,2015-05-29,中证500指数,17990.7,10722,10449,11714,9213,11062,136.42,中证500,000905.SH
341,中证A500ETF天弘,159360,1.027,10000,10003,宽基，中小盘,0.20%,天弘基金,2024-11-28,中证A500指数,17128.67,10437,10148,10000,10000,10000,20.0,中证A500,000510.SH
342,A500ETF海富通,563860,1.017,10000,10003,宽基，中小盘,0.20%,海富通基金,2025-02-12,中证A500指数,16421.16,10000,10000,10000,10000,10000,19.39,中证A500,000510.SH
343,A500ETF中金,512080,1.035,9942,10006,宽基，中小盘,0.20%,中金基金,2025-01-21,中证A500指数,15172.59,10402,10000,10000,10000,10000,19.91,中证A500,000510.SH
344,恒生国企ETF,159850,0.86,9931,10000,跨境，香港，中概股,0.65%,华夏基金,2021-02-19,恒生中国企业指数,14978.14,11331,11497,15194,12628,10000,11.45,恒生中国企业指数,HSCEI.HI
345,科创200ETF指数,588240,1.035,10019,10000,宽基，中小盘，科创板,0.20%,鹏华基金,2025-02-25,科创200指数,14761.5,10000,10000,10000,10000,10000,2.68,科创200,000699
346,沪深300ETF基金,510360,1.46,10000,9997,宽基，大盘股,0.60%,广发基金,2015-09-09,沪深300指数,14624.98,10267,9986,11680,9171,10807,101.95,沪深300,000300.SH
347,中证1000ETF易方达,159633,2.618,9951,9989,宽基，中小盘,0.20%,易方达基金,2022-08-04,中证1000指数,13508.74,10931,10734,12431,10000,10000,24.68,中证1000,000852.SH
348,沪深300ETF南方,159925,3.952,10000,10001,宽基，大盘股,0.20%,南方基金,2013-04-11,沪深300指数,13414.3,10276,9990,11720,9251,11153,51.51,沪深300,000300.SH
349,国证2000ETF,159628,1.095,9927,10015,宽基，中小盘,0.60%,万家基金,2022-07-18,国证2000指数,13296.76,11083,10950,13051,10000,10000,8.75,国证2000,399303.SZ
350,科创板100ETF,588120,1.043,10019,9985,宽基，中小盘，科创板,0.20%,国泰基金,2023-09-15,科创100指数,12953.64,11499,11615,12735,10000,10000,14.93,科创100,000698
351,A50ETF基金,159592,1.128,10000,9993,宽基，大盘,0.20%,银华基金,2024-03-18,中证A50指数,11840.69,10292,9991,10000,10000,10000,30.39,中证A50,930050.CSI
352,科创创业50ETF,159783,0.607,10017,9981,宽基，中小盘,0.20%,华夏基金,2021-07-05,科创创业50指数,9870.9,11016,10649,13196,8236,10000,49.17,科创创业50,931643.CSI
353,港股创新药50ETF,513780,1.073,10000,10000,跨境，香港，医疗,0.60%,景顺长城基金,2024-10-25,港股通创新药指数,7999.25,11600,11403,10000,10000,10000,1.24,港股通创新药,987018
354,上证180指数ETF基金,530680,1.007,10000,10010,宽基，大盘股,0.20%,兴业基金,2025-01-08,上证180指数,7783.41,10265,10000,10000,10000,10000,12.59,上证180,000010.SH
355,A500ETF永赢,159386,1.012,10000,10001,宽基，中小盘,0.20%,永赢基金,2025-02-11,中证A500指数,7434.72,10000,10000,10000,10000,10000,5.08,中证A500,000510.SH
356,科创新能源ETF,588830,1.161,10026,10029,行业，新能源，科创板,0.60%,鹏华基金,2024-08-09,科创新能指数,7067.09,10881,10122,10000,10000,10000,3.64,科创新能,000692
357,证券ETF基金,512900,1.102,9964,10015,行业，金融，证券,0.60%,南方基金,2017-03-31,证券公司指数,6822.84,10261,9516,12396,10857,10556,72.51,证券公司,399975.SZ
358,银行ETF天弘,515290,1.322,10092,9992,行业，金融，银行,0.60%,天弘基金,2020-12-28,中证银行指数,6373.64,9866,9977,12823,12724,10000,39.21,中证银行,399986.SZ
359,沪深300ETF鹏华,159673,1.048,9990,9985,宽基，大盘股,0.20%,鹏华基金,2023-07-17,沪深300指数,6057.87,10244,9953,11670,10000,10000,43.48,沪深300,000300.SH
360,300ETF,159300,4.016,9978,10000,宽基，大盘股,0.20%,富国基金,2024-06-05,沪深300指数,5959.65,10261,9955,10000,10000,10000,27.65,沪深300,000300.SH
361,中证A50ETF,159591,1.139,10000,10003,宽基，大盘,0.20%,富国基金,2024-03-18,中证A50指数,5523.88,10298,10018,10000,10000,10000,17.91,中证A50,930050.CSI
362,医疗器械ETF,159883,0.499,9980,9995,行业，医药，医疗器械,0.60%,永赢基金,2021-04-30,医疗器械指数,5436.15,10778,10267,9523,6892,10000,17.23,医疗器械,h30217.CSI
363,港股通金融ETF,513190,1.464,10195,10000,跨境，香港，金融,0.60%,华夏基金,2023-10-11,港股通内地金融港元指数,5381.47,10570,10694,14893,10000,10000,2.79,内地金融,000946
364,军工ETF龙头,512680,1.064,9991,9994,行业，军工,0.60%,广发基金,2016-10-14,中证军工指数,5315.43,10598,9963,12105,8319,11770,36.38,中证军工,399967.SZ
365,中证500ETF基金,510510,1.871,10000,9996,宽基，中小盘,0.60%,广发基金,2013-05-24,中证500指数,5293.06,10704,10441,11738,9194,11117,22.18,中证500,000905.SH
366,创业板50ETF嘉实,159373,1.048,10000,9981,宽基，中小盘,0.20%,嘉实基金,2025-02-10,创业板50指数,5343.86,10000,10000,10000,10000,10000,5.12,创业板50,399673.SZ
367,创业板100ETF华夏,159957,1.441,9938,9993,宽基，中小盘,0.20%,华夏基金,2018-01-04,创业板指,5190.22,10754,10382,12855,8037,10770,21.42,创业板指,399006.SZ
368,稀土ETF,159713,0.797,9987,10000,主题，稀土,0.60%,富国基金,2021-08-16,稀土产业指数,5154.19,10655,10888,13109,8026,10000,3.29,稀土产业,930598.CSI
369,券商ETF基金,515010,1.271,10000,10001,行业，金融，证券,0.20%,华夏基金,2019-11-07,证券公司指数,5102.26,10291,9542,12424,11033,11471,11.98,证券公司,399975.SZ
370,科创创业指数ETF,588400,0.608,9967,9983,宽基，中小盘,0.60%,嘉实基金,2021-07-05,科创创业50指数,5071.68,10975,10611,13075,8216,10000,19.71,科创创业50,931643.CSI
371,大数据ETF,159739,1.334,10053,10021,主题，TMT，互联网,0.60%,鹏华基金,2021-11-17,云计算指数,4973.73,12753,12621,16429,14516,10000,1.97,云计算,930851.CSI
372,创业板ETF天弘,159977,2.31,10026,9995,宽基，中小盘,0.60%,天弘基金,2019-09-27,创业板R指数,4924.59,10845,10452,12956,8024,10154,106.91,创业板R,399606
373,科创板新能源ETF,588960,1.03,10000,9955,行业，新能源，科创板,0.60%,富国基金,2025-02-19,科创新能指数,4753.35,10000,10000,10000,10000,10000,2.09,科创新能,000692
374,A500ETF申万菱信,560750,1.042,10000,10002,宽基，中小盘,0.20%,申万菱信基金,2025-02-07,中证A500指数,4690.07,10000,10000,10000,10000,10000,4.75,中证A500,000510.SH
375,新能源ETF,159875,0.465,10000,9982,主题，新兴产业，新能源,0.60%,嘉实基金,2021-08-17,中证新能指数,4450.27,10473,9936,10242,4915,10000,9.77,中证新能,399808.SZ
376,央企科创ETF,159335,1.222,10000,10017,主题，央企，科技,0.35%,融通基金,2024-09-05,央企科技创新指数,4275.75,10729,10252,10000,10000,10000,4.55,新指数,399100
377,500ETF增强,159610,0.867,10000,9980,宽基，中小盘,0.60%,景顺长城基金,2022-01-10,中证500指数,4133.29,10321,10260,11764,9323,10000,6.9,中证500,000905.SH
378,180ETF基金,530580,0.984,10000,10003,宽基，大盘股,0.20%,南方基金,2025-01-08,上证180指数,3930.13,10271,10000,10000,10000,10000,12.5,上证180,000010.SH
379,创业板ETF富国,159971,1.544,10006,10002,宽基，中小盘,0.20%,富国基金,2019-07-02,创业板R指数,3937.58,10843,10454,12975,8008,9885,25.79,创业板R,399606
380,科创芯片ETF博时,588990,1.755,10000,10011,行业，半导体，芯片，科创板,0.60%,博时基金,2024-08-16,科创芯片指数,3939.89,11755,11441,10000,10000,10000,2.35,科创芯片,000685.SH
381,中证500ETF华泰柏瑞,512510,1.691,10000,9999,宽基，中小盘,0.20%,华泰柏瑞基金,2015-06-12,中证500指数,3795.12,10703,10445,11892,9707,12948,12.46,中证500,000905.SH
382,科创100ETF南方,588900,1.044,10000,10003,宽基，中小盘，科创板,0.20%,南方基金,2023-12-18,科创100指数,3506.15,11510,11613,12826,10000,10000,3.59,科创100,000698
383,上证180ETF指数,510040,0.992,10000,9974,宽基，大盘股,0.20%,鹏华基金,2025-01-06,上证180指数,3351.13,10259,10000,10000,10000,10000,7.49,上证180,000010.SH
384,国泰中证500ETF,561350,0.933,10000,10003,宽基，中小盘,0.60%,国泰基金,2021-09-01,中证500指数,3349.08,10675,10495,11992,9540,10000,1.27,中证500,000905.SH
385,创业板ETF南方,159948,2.442,10000,9990,宽基，中小盘,0.20%,南方基金,2016-05-31,创业板指,3325.55,10820,10445,12962,8049,10218,47.62,创业板指,399006.SZ
386,上证综合ETF,510980,1.133,10009,10001,宽基，综合,0.60%,汇添富基金,2023-12-01,上证指数,3270.13,10198,9974,11468,10000,10000,4.36,上证指数,000001.SH
387,锂电池ETF,561160,0.522,9962,9990,主题，新兴产业，新能源车,0.60%,富国基金,2022-07-08,CS电池指数,3287.95,10852,10631,12168,10000,10000,6.71,CS电池,931719.CSI
388,中证1000ETF基金,560110,0.939,10000,9983,宽基，中小盘,0.20%,汇添富基金,2022-08-08,中证1000指数,3180.47,10957,10731,12404,10000,10000,2.74,中证1000,000852.SH
389,沪深300ETF基金,159330,1.175,10000,9986,宽基，大盘股,0.55%,东财基金,2024-08-19,沪深300指数,3135.7,10217,9983,10000,10000,10000,9.95,沪深300,000300.SH
390,旅游ETF,562510,0.661,10000,10022,主题，旅游,0.60%,华夏基金,2021-12-30,中证旅游指数,3054.31,9807,9297,9310,6399,10000,6.48,中证旅游,930633.CSI
391,芯片50ETF,516920,0.834,10146,10000,行业，半导体，芯片,0.20%,汇添富基金,2021-08-16,芯片产业指数,3014.2,11830,11503,16747,9988,10000,5.11,芯片产业,H30007.CSI
392,沪深300ETF泰康,515380,4.413,10000,9991,宽基，大盘股,0.45%,泰康资产,2020-03-23,沪深300指数,2875.83,10275,9986,11734,9277,10000,42.41,沪深300,000300.SH
393,证券ETF东财,159692,1.214,10000,10010,行业，金融，证券,0.55%,东财基金,2023-05-23,证券公司30指数,2865.95,10288,9582,12567,10000,10000,4.14,证券公司,399975.SZ
394,科创50指数ETF,588870,1.133,10018,10013,宽基，中小盘，科创板,0.20%,汇添富基金,2025-01-27,科创50指数,2833.89,11526,10000,10000,10000,10000,2.34,科创50,000688.SH
395,中证A50指数ETF,562890,1.139,10000,9992,宽基，大盘,0.20%,嘉实基金,2024-03-18,中证A50指数,2822.82,10308,10000,10000,10000,10000,5.19,中证A50,930050.CSI
396,A500ETF指数基金,159376,1.058,10000,10009,宽基，中小盘,0.20%,浦银安盛基金,2025-01-13,中证A500指数,2833.55,10434,10000,10000,10000,10000,15.06,中证A500,000510.SH
397,中证A50ETF,563350,1.157,10000,10007,宽基，大盘,0.20%,华泰柏瑞基金,2024-03-18,中证A50指数,2688.14,10321,10035,10000,10000,10000,12.91,中证A50,930050.CSI
398,通信设备ETF,159583,1.24,10000,9989,行业TMT，通信,0.60%,富国基金,2024-07-08,通信设备主题指数,2700.67,10671,10517,10000,10000,10000,0.711,通信设备,931160.CSI
399,科创芯片ETF富国,588810,1.185,10017,10054,行业，半导体，芯片，科创板,0.60%,富国基金,2025-01-09,科创芯片指数,2636.51,11838,10000,10000,10000,10000,3.0,科创芯片,000685.SH
400,券商指数ETF,515850,1.365,10000,10008,行业，金融，证券,0.20%,富国基金,2020-02-21,证券公司指数,2524.54,10294,9559,12443,11080,12166,1.96,证券公司,399975.SZ
401,沪深300ETF工银,510350,3.976,10000,9999,宽基，大盘股,0.20%,工银瑞信基金,2019-08-16,沪深300指数,2408.83,10279,9990,11732,9300,10647,48.92,沪深300,000300.SH
402,创业板50ETF国泰,159375,1.087,10000,9959,宽基，中小盘,0.20%,国泰基金,2025-01-10,创业板50指数,2442.61,10564,10000,10000,10000,10000,3.18,创业板50,399673.SZ
403,电子ETF,515260,1.002,10010,9987,行业，电子,0.60%,华宝基金,2020-07-31,电子50指数,2400.48,11258,11047,15656,10394,10000,5.25,电子50,931461.CSI
404,港股通央企红利ETF南方,520660,0.915,10022,10000,跨境，香港，央企,0.60%,南方基金,2024-07-10,国新港股通央企红利指数,2421.26,10144,9696,10000,10000,10000,12.21,红利指数,000015
405,创业板ETF博时,159908,2.059,9981,9998,宽基，中小盘,0.20%,博时基金,2011-07-13,创业板指,2152.92,10791,10425,12901,8030,10543,21.33,创业板指,399006.SZ
406,家电ETF龙头,560880,1.448,10000,10045,行业，家电,0.60%,广发基金,2022-04-12,家用电器指数,2169.64,10358,10478,12929,10000,10000,5.05,家用电器,930697.CSI
407,碳中和ETF易方达,562990,0.764,10000,9975,主题，环保，新兴产业,0.60%,易方达基金,2022-07-19,SEEE碳中和指数,2154.03,10310,10146,11576,10000,10000,12.27,SEEE碳中和,931755.CSI
408,沪深300指数ETF,515310,1.142,9965,10002,宽基，大盘股,0.20%,汇添富基金,2019-12-25,沪深300指数,2081.87,10215,9939,11617,9107,11174,2.89,沪深300,000300.SH
409,300ETF天弘,515330,1.101,10000,9993,宽基，大盘股,0.60%,天弘基金,2019-12-26,沪深300指数,2084.63,10271,9955,11700,9183,10658,122.08,沪深300,000300.SH
410,创新药ETF沪港深,159622,0.847,10012,10011,行业，医药,0.55%,东财基金,2023-05-09,SHS创新药人民币指数,2077.92,11029,11000,10943,10000,10000,1.82,SHS创新药,931409.CSI
411,180指数ETF,530080,1.029,10000,10017,宽基，大盘股,0.20%,天弘基金,2025-01-23,上证180指数,1959.9,10290,10000,10000,10000,10000,5.49,上证180,000010.SH
412,科创50ETF增强,588450,1.415,10136,9943,宽基，中小盘，科创板,0.60%,招商基金,2024-05-22,科创50指数,2019.59,11375,11072,10000,10000,10000,1.5,科创50,000688.SH
413,消费电子ETF富国,561100,1.013,10110,10038,主题，消费电子,0.60%,富国基金,2022-02-08,消费电子指数,2001.65,11498,11433,16472,10433,10000,4.67,消费电子,931494.CSI
414,深证50ETF易方达,159150,1.204,10000,9996,策略，价值,0.20%,易方达基金,2023-12-11,深证50指数,1972.13,10470,10143,12223,10000,10000,2.1,深证50,399850
415,H股ETF港股通,159960,0.871,9989,10000,跨境，香港，中概股,0.60%,平安基金,2018-10-22,恒生中国企业指数,1870.2,11224,11386,15098,13123,10471,4.73,恒生中国企业指数,HSCEI.HI
416,中证A100ETF基金,562000,0.962,9990,10009,宽基，大盘股,0.60%,华宝基金,2022-08-01,中证100指数,1861.24,10400,10105,11833,10000,10000,32.71,中证100,000903.SH
417,科创50增强策略ETF,588370,1.083,9991,9997,宽基，中小盘，科创板,0.60%,南方基金,2022-12-13,科创50指数,1909.89,11270,11131,14325,10000,10000,1.59,科创50,000688.SH
418,光伏龙头ETF,159609,0.43,9954,9989,主题，光伏，新兴产业,0.60%,浦银安盛基金,2022-07-08,光伏产业指数,1900.94,10287,9773,9015,10000,10000,2.58,光伏产业,931151.CSI
419,双创龙头ETF,159603,0.943,10118,9991,宽基，中小盘,0.60%,天弘基金,2022-06-08,科创创业50指数,1902.51,11120,10777,13338,10000,10000,26.18,科创创业50,931643.CSI
420,智能车ETF,159888,1.245,10000,10019,主题，智能汽车,0.60%,华夏基金,2021-05-21,CS智汽车指数,1772.88,11835,11925,15036,10418,10000,0.879,CS智汽车,930721.CSI
421,通信ETF,159695,1.296,10000,10027,行业，TMT，通信,0.60%,嘉实基金,2023-05-10,国证通信指数,1846.16,10900,10684,13685,10000,10000,0.882,国证通信,399389
422,科创100ETF易方达,588210,1.013,10000,9975,宽基，中小盘，科创板,0.20%,易方达基金,2023-11-16,科创100指数,1821.91,11485,11577,12855,10000,10000,3.12,科创100,000698
423,消费ETF龙头,560680,0.848,10000,10012,行业，消费,0.60%,广发基金,2022-10-31,中证消费指数,1668.82,10059,9539,9248,10000,10000,1.64,中证消费,000932.SH
424,沪深300ETF永赢,563520,0.978,10000,10003,宽基，大盘股,0.20%,永赢基金,2024-11-18,沪深300指数,1729.71,10306,9990,10000,10000,10000,12.94,沪深300,000300.SH
425,中证500增强ETF,560100,0.986,10000,9984,宽基，中小盘,0.55%,南方基金,2022-02-16,中证500指数,1694.26,10456,10325,11600,9811,10000,0.998,中证500,000905.SH
426,互联网龙头ETF,159856,0.78,10000,10045,主题，互联网,0.52%,工银瑞信基金,2021-02-01,SHS互联网人民币指数,1697.95,12440,12264,17489,13000,10000,3.44,SHS互联网,930625.CSI
427,计算机ETF南方,159586,1.433,9993,9989,行业，计算机,0.60%,南方基金,2024-03-15,计算机指数,1651.74,12450,12428,10000,10000,10000,0.88,计算机指,399363
428,沪深300ETF招商,561930,1.244,10000,10015,宽基，大盘股,0.20%,招商基金,2024-09-20,沪深300指数,1628.27,10307,9889,10000,10000,10000,9.06,沪深300,000300.SH
429,中证银行ETF,512730,1.508,9993,10031,行业，金融，银行,0.40%,鹏华基金,2020-02-07,中证银行指数,1568.06,9799,9928,12683,12726,16320,0.836,中证银行,399986.SZ
430,稀有金属ETF基金,159671,0.7,9901,9999,主题，稀有金属,0.52%,工银瑞信基金,2023-03-10,CS稀金属指数,1632.82,10309,10355,10972,10000,10000,5.32,CS稀金属,930632.CSI
431,汽车ETF,159512,1.433,9986,9995,行业，汽车,0.60%,广发基金,2023-07-25,汽车指数,1619.18,10452,10170,13859,10000,10000,1.12,汽车指数,CN6055
432,中证500ETF鹏华,159982,1.522,10000,10005,宽基，中小盘,0.20%,鹏华基金,2020-02-20,中证500指数,1540.22,10688,10482,11975,9707,13736,3.4,中证500,000905.SH
433,红利低波ETF泰康,560150,1.072,9991,10004,策略，红利,0.50%,泰康基金,2024-04-08,红利低波指数,1520.37,9737,9487,10000,10000,10000,6.0,红利低波,h30269.CSI
434,1000增强ETF,159677,1.079,10000,10000,宽基，中小盘,0.60%,银华基金,2022-12-05,中证1000指数,1399.57,10822,10610,12331,10000,10000,0.517,中证1000,000852.SH
435,深证成指ETF,159943,1.15,9922,9995,宽基，综合,0.60%,大成基金,2015-07-08,深证成指,1356.7,10570,10314,12234,8621,10578,2.26,深证成指,399001.SZ
436,新能源车龙头ETF,159637,0.659,10015,9988,主题，新兴产业，新能源车,0.55%,东财基金,2022-09-01,CS新能车指数,1419.59,11246,11169,12747,10000,10000,9.34,CS新能车,399976.SZ
437,数据ETF,159527,1.761,10028,10024,主题，TMT，互联网,0.60%,广发基金,2024-02-01,云计算指数,1422.63,12706,12525,16171,10000,10000,0.618,云计算,930851.CSI
438,互联网ETF华泰柏瑞,517050,0.875,10000,10057,主题，互联网,0.60%,华泰柏瑞基金,2021-02-08,SHS互联网人民币指数,1385.16,12289,12359,17535,13587,10000,4.74,SHS互联网,930625.CSI
